id,period,attendance_present,attendance_absent,attendance_license,votes_in_favor,votes_against,votes_absent,votes_with_majority
2,2024,55,7,4,748,371,233,640
2,2025,42,15,7,417,97,130,323
2,2026,17,6,0,153,82,74,190
2,total,114,28,11,1318,550,437,1153
11,2024,52,4,10,512,507,333,948
11,2025,48,1,15,178,155,311,732
11,2026,15,2,6,110,117,82,185
11,total,115,7,31,800,779,726,1865
18,2024,62,3,1,394,419,539,1458
18,2025,58,6,0,150,258,236,718
18,2026,21,2,0,116,139,54,170
18,total,141,11,1,660,816,829,2346
30,2024,48,15,3,844,328,180,559
30,2025,38,24,2,387,140,117,325
30,2026,16,7,0,125,133,51,134
30,total,102,46,5,1356,601,348,1018
31,2024,56,6,4,949,300,103,373
31,2025,52,10,2,474,125,45,203
31,2026,19,3,1,157,43,109,243
31,total,127,19,7,1580,468,257,819
39,2024,56,3,7,625,466,261,770
39,2025,54,4,6,362,116,166,431
39,2026,22,0,1,196,107,6,41
39,total,132,7,14,1183,689,433,1242
41,2024,44,4,18,565,331,456,1036
41,2025,36,6,22,347,183,114,374
41,2026,18,1,4,50,71,188,421
41,total,98,11,44,962,585,758,1831
54,2024,44,16,6,521,305,526,1304
54,2025,44,15,5,358,85,201,481
54,2026,16,7,0,151,51,107,296
54,total,104,38,11,1030,441,834,2081
61,2024,60,3,3,633,345,374,1026
61,2025,53,7,4,201,196,247,693
61,2026,16,2,5,96,30,183,383
61,total,129,12,12,930,571,804,2102
65,2024,56,4,6,759,332,261,664
65,2025,55,3,6,381,125,138,370
65,2026,19,3,1,143,111,55,186
65,total,130,10,13,1283,568,454,1220
78,2024,55,3,8,764,353,235,641
78,2025,46,4,14,381,136,127,358
78,2026,17,4,2,159,111,39,92
78,total,118,11,24,1304,600,401,1091
86,2024,54,9,3,785,314,253,661
86,2025,39,13,12,234,68,342,748
86,2026,14,4,5,61,111,137,287
86,total,107,26,20,1080,493,732,1696
92,2024,55,4,7,875,328,149,431
92,2025,47,8,9,370,102,172,404
92,2026,20,3,0,134,99,76,189
92,total,122,15,16,1379,529,397,1024
93,2024,57,9,0,846,300,206,490
93,2025,51,13,0,466,60,118,278
93,2026,21,2,0,154,112,43,95
93,total,129,24,0,1466,472,367,863
95,2024,52,10,4,773,354,225,562
95,2025,42,17,5,439,97,108,284
95,2026,16,7,0,135,127,47,136
95,total,110,34,9,1347,578,380,982
99,2024,57,6,3,918,306,128,449
99,2025,39,23,2,278,52,314,671
99,2026,16,6,1,122,73,114,264
99,total,112,35,6,1318,431,556,1384
100,2024,54,9,3,1032,215,105,447
100,2025,52,9,3,373,90,181,427
100,2026,20,3,0,167,121,21,59
100,total,126,21,6,1572,426,307,933
117,2024,51,12,3,850,221,281,786
117,2025,51,9,4,281,85,278,610
117,2026,16,4,3,107,88,114,278
117,total,118,25,10,1238,394,673,1674
122,2024,43,14,9,757,189,406,1051
122,2025,38,15,11,180,122,342,773
122,2026,21,2,0,99,120,90,256
122,total,102,31,20,1036,431,838,2080
126,2024,55,7,4,935,219,198,729
126,2025,37,24,3,357,102,185,444
126,2026,14,7,2,155,60,94,260
126,total,106,38,9,1447,381,477,1433
127,2024,53,3,10,752,369,231,623
127,2025,32,0,32,311,142,191,486
127,2026,12,1,10,165,84,60,214
127,total,97,4,52,1228,595,482,1323
128,2024,50,9,7,777,205,370,930
128,2025,36,21,7,236,69,339,729
128,2026,15,8,0,152,83,74,190
128,total,101,38,14,1165,357,783,1849
130,2024,50,5,11,669,344,339,803
130,2025,25,10,29,295,59,290,617
130,2026,14,6,3,110,104,95,208
130,total,89,21,43,1074,507,724,1628
135,2024,58,5,3,897,216,239,623
135,2025,45,15,4,361,77,206,466
135,2026,20,1,2,168,99,42,109
135,total,123,21,9,1426,392,487,1198
154,2024,60,2,4,742,438,172,577
154,2025,56,7,1,283,129,232,571
154,2026,21,1,1,148,97,64,183
154,total,137,10,6,1173,664,468,1331
155,2024,56,1,9,928,299,125,514
155,2025,53,6,5,445,102,97,290
155,2026,19,4,0,143,121,45,138
155,total,128,11,14,1516,522,267,942
160,2024,62,0,4,942,328,82,403
